
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    600100f8:	6001a7b7          	lui	a5,0x6001a
    600100fc:	05078513          	addi	a0,a5,80 # 6001a050 <f_setlabel+0x1744>
    60010100:	288000ef          	jal	ra,60010388 <printf>
    60010104:	00100793          	li	a5,1
    60010108:	1600006f          	j	60010268 <main+0x1dc>
    6001010c:	db040713          	addi	a4,s0,-592
    60010110:	00100613          	li	a2,1
    60010114:	6001a7b7          	lui	a5,0x6001a
    60010118:	07078593          	addi	a1,a5,112 # 6001a070 <f_setlabel+0x1764>
    6001011c:	00070513          	mv	a0,a4
    60010120:	378050ef          	jal	ra,60015498 <f_open>
    60010124:	00050793          	mv	a5,a0
    60010128:	fef42223          	sw	a5,-28(s0)
    6001012c:	fe442783          	lw	a5,-28(s0)
    60010130:	0007879b          	sext.w	a5,a5
    60010134:	00078e63          	beqz	a5,60010150 <main+0xc4>
    60010138:	00000593          	li	a1,0
    6001013c:	6001a7b7          	lui	a5,0x6001a
    60010140:	08078513          	addi	a0,a5,128 # 6001a080 <f_setlabel+0x1774>
    60010144:	244000ef          	jal	ra,60010388 <printf>
    60010148:	fe442783          	lw	a5,-28(s0)
    6001014c:	11c0006f          	j	60010268 <main+0x1dc>
    60010150:	00000593          	li	a1,0
    60010154:	6001a7b7          	lui	a5,0x6001a
    60010158:	0a078513          	addi	a0,a5,160 # 6001a0a0 <f_setlabel+0x1794>
    6001015c:	22c000ef          	jal	ra,60010388 <printf>
    60010160:	fe042623          	sw	zero,-20(s0)
    60010164:	d6c40693          	addi	a3,s0,-660
    60010168:	d7040713          	addi	a4,s0,-656
    6001016c:	db040793          	addi	a5,s0,-592
    60010170:	03f00613          	li	a2,63
    60010174:	00070593          	mv	a1,a4
    60010178:	00078513          	mv	a0,a5
    6001017c:	029050ef          	jal	ra,600159a4 <f_read>
    60010180:	00050793          	mv	a5,a0
    60010184:	fef42223          	sw	a5,-28(s0)
    60010188:	fe442783          	lw	a5,-28(s0)
    6001018c:	0007879b          	sext.w	a5,a5
    60010190:	04079463          	bnez	a5,600101d8 <main+0x14c>
    60010194:	d6c42783          	lw	a5,-660(s0)
    60010198:	04078063          	beqz	a5,600101d8 <main+0x14c>
    6001019c:	d6c42783          	lw	a5,-660(s0)
    600101a0:	02079793          	slli	a5,a5,0x20
    600101a4:	0207d793          	srli	a5,a5,0x20
    600101a8:	ff040713          	addi	a4,s0,-16
    600101ac:	00f707b3          	add	a5,a4,a5
    600101b0:	d8078023          	sb	zero,-640(a5)
    600101b4:	d7040793          	addi	a5,s0,-656
    600101b8:	00000593          	li	a1,0
    600101bc:	00078513          	mv	a0,a5
    600101c0:	1c8000ef          	jal	ra,60010388 <printf>
    600101c4:	d6c42783          	lw	a5,-660(s0)
    600101c8:	fec42703          	lw	a4,-20(s0)
    600101cc:	00f707bb          	addw	a5,a4,a5
    600101d0:	fef42623          	sw	a5,-20(s0)
    600101d4:	f91ff06f          	j	60010164 <main+0xd8>
    600101d8:	fec42783          	lw	a5,-20(s0)
    600101dc:	00078593          	mv	a1,a5
    600101e0:	6001a7b7          	lui	a5,0x6001a
    600101e4:	0b878513          	addi	a0,a5,184 # 6001a0b8 <f_setlabel+0x17ac>
    600101e8:	1a0000ef          	jal	ra,60010388 <printf>
    600101ec:	db040793          	addi	a5,s0,-592
    600101f0:	00078513          	mv	a0,a5
    600101f4:	50c060ef          	jal	ra,60016700 <f_close>
    600101f8:	00050793          	mv	a5,a0
    600101fc:	0007879b          	sext.w	a5,a5
    60010200:	00078e63          	beqz	a5,6001021c <main+0x190>
    60010204:	00000593          	li	a1,0
    60010208:	6001a7b7          	lui	a5,0x6001a
    6001020c:	0c878513          	addi	a0,a5,200 # 6001a0c8 <f_setlabel+0x17bc>
    60010210:	178000ef          	jal	ra,60010388 <printf>
    60010214:	00100793          	li	a5,1
    60010218:	0500006f          	j	60010268 <main+0x1dc>
    6001021c:	00100613          	li	a2,1
    60010220:	6001a7b7          	lui	a5,0x6001a
    60010224:	04878593          	addi	a1,a5,72 # 6001a048 <f_setlabel+0x173c>
    60010228:	00000513          	li	a0,0
    6001022c:	16c050ef          	jal	ra,60015398 <f_mount>
    60010230:	00050793          	mv	a5,a0
    60010234:	0007879b          	sext.w	a5,a5
    60010238:	00078e63          	beqz	a5,60010254 <main+0x1c8>
    6001023c:	00000593          	li	a1,0
    60010240:	6001a7b7          	lui	a5,0x6001a
    60010244:	0e078513          	addi	a0,a5,224 # 6001a0e0 <f_setlabel+0x17d4>
    60010248:	140000ef          	jal	ra,60010388 <printf>
    6001024c:	00100793          	li	a5,1
    60010250:	0180006f          	j	60010268 <main+0x1dc>
    60010254:	00000593          	li	a1,0
    60010258:	6001a7b7          	lui	a5,0x6001a
    6001025c:	0f878513          	addi	a0,a5,248 # 6001a0f8 <f_setlabel+0x17ec>
    60010260:	128000ef          	jal	ra,60010388 <printf>
    60010264:	00000793          	li	a5,0
    60010268:	00078513          	mv	a0,a5
    6001026c:	29813083          	ld	ra,664(sp)
    60010270:	29013403          	ld	s0,656(sp)
    60010274:	2a010113          	addi	sp,sp,672
    60010278:	00008067          	ret

000000006001027c <uart_init>:
    6001027c:	ff010113          	addi	sp,sp,-16
    60010280:	00813423          	sd	s0,8(sp)
    60010284:	01010413          	addi	s0,sp,16
    60010288:	600207b7          	lui	a5,0x60020
    6001028c:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    60010290:	00c78793          	addi	a5,a5,12
    60010294:	08000713          	li	a4,128
    60010298:	00e7a023          	sw	a4,0(a5)
    6001029c:	600207b7          	lui	a5,0x60020
    600102a0:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    600102a4:	01000713          	li	a4,16
    600102a8:	00e7a023          	sw	a4,0(a5)
    600102ac:	600207b7          	lui	a5,0x60020
    600102b0:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    600102b4:	00478793          	addi	a5,a5,4
    600102b8:	0007a023          	sw	zero,0(a5)
    600102bc:	600207b7          	lui	a5,0x60020
    600102c0:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    600102c4:	00c78793          	addi	a5,a5,12
    600102c8:	00b00713          	li	a4,11
    600102cc:	00e7a023          	sw	a4,0(a5)
    600102d0:	600207b7          	lui	a5,0x60020
    600102d4:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    600102d8:	00478793          	addi	a5,a5,4
    600102dc:	00100713          	li	a4,1
    600102e0:	00e7a023          	sw	a4,0(a5)
    600102e4:	00000013          	nop
    600102e8:	00813403          	ld	s0,8(sp)
    600102ec:	01010113          	addi	sp,sp,16
    600102f0:	00008067          	ret

00000000600102f4 <uart_send>:
    600102f4:	fe010113          	addi	sp,sp,-32
    600102f8:	00813c23          	sd	s0,24(sp)
    600102fc:	02010413          	addi	s0,sp,32
    60010300:	00050793          	mv	a5,a0
    60010304:	fef407a3          	sb	a5,-17(s0)
    60010308:	00000013          	nop
    6001030c:	600207b7          	lui	a5,0x60020
    60010310:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    60010314:	01478793          	addi	a5,a5,20
    60010318:	0007a783          	lw	a5,0(a5)
    6001031c:	0007879b          	sext.w	a5,a5
    60010320:	0407f793          	andi	a5,a5,64
    60010324:	0007879b          	sext.w	a5,a5
    60010328:	fe0782e3          	beqz	a5,6001030c <uart_send+0x18>
    6001032c:	600207b7          	lui	a5,0x60020
    60010330:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    60010334:	fef44703          	lbu	a4,-17(s0)
    60010338:	0007071b          	sext.w	a4,a4
    6001033c:	00e7a023          	sw	a4,0(a5)
    60010340:	00000013          	nop
    60010344:	01813403          	ld	s0,24(sp)
    60010348:	02010113          	addi	sp,sp,32
    6001034c:	00008067          	ret

0000000060010350 <putch>:
    60010350:	fe010113          	addi	sp,sp,-32
    60010354:	00113c23          	sd	ra,24(sp)
    60010358:	00813823          	sd	s0,16(sp)
    6001035c:	02010413          	addi	s0,sp,32
    60010360:	00050793          	mv	a5,a0
    60010364:	fef407a3          	sb	a5,-17(s0)
    60010368:	fef44783          	lbu	a5,-17(s0)
    6001036c:	00078513          	mv	a0,a5
    60010370:	f85ff0ef          	jal	ra,600102f4 <uart_send>
    60010374:	00000013          	nop
    60010378:	01813083          	ld	ra,24(sp)
    6001037c:	01013403          	ld	s0,16(sp)
    60010380:	02010113          	addi	sp,sp,32
    60010384:	00008067          	ret

0000000060010388 <printf>:
    60010388:	fd010113          	addi	sp,sp,-48
    6001038c:	02113423          	sd	ra,40(sp)
    60010390:	02813023          	sd	s0,32(sp)
    60010394:	03010413          	addi	s0,sp,48
    60010398:	fca43c23          	sd	a0,-40(s0)
    6001039c:	00058793          	mv	a5,a1
    600103a0:	fcf42a23          	sw	a5,-44(s0)
    600103a4:	fe042623          	sw	zero,-20(s0)
    600103a8:	0b80006f          	j	60010460 <printf+0xd8>
    600103ac:	fec42783          	lw	a5,-20(s0)
    600103b0:	fd843703          	ld	a4,-40(s0)
    600103b4:	00f707b3          	add	a5,a4,a5
    600103b8:	0007c783          	lbu	a5,0(a5)
    600103bc:	00078713          	mv	a4,a5
    600103c0:	02500793          	li	a5,37
    600103c4:	02f70663          	beq	a4,a5,600103f0 <printf+0x68>
    600103c8:	fec42783          	lw	a5,-20(s0)
    600103cc:	0017871b          	addiw	a4,a5,1
    600103d0:	fee42623          	sw	a4,-20(s0)
    600103d4:	00078713          	mv	a4,a5
    600103d8:	fd843783          	ld	a5,-40(s0)
    600103dc:	00e787b3          	add	a5,a5,a4
    600103e0:	0007c783          	lbu	a5,0(a5)
    600103e4:	00078513          	mv	a0,a5
    600103e8:	f69ff0ef          	jal	ra,60010350 <putch>
    600103ec:	0740006f          	j	60010460 <printf+0xd8>
    600103f0:	fec42783          	lw	a5,-20(s0)
    600103f4:	0017879b          	addiw	a5,a5,1
    600103f8:	fef42623          	sw	a5,-20(s0)
    600103fc:	fec42783          	lw	a5,-20(s0)
    60010400:	fd843703          	ld	a4,-40(s0)
    60010404:	00f707b3          	add	a5,a4,a5
    60010408:	0007c783          	lbu	a5,0(a5)
    6001040c:	0007879b          	sext.w	a5,a5
    60010410:	00078713          	mv	a4,a5
    60010414:	06400793          	li	a5,100
    60010418:	02f71c63          	bne	a4,a5,60010450 <printf+0xc8>
    6001041c:	fd442783          	lw	a5,-44(s0)
    60010420:	0007879b          	sext.w	a5,a5
    60010424:	00079863          	bnez	a5,60010434 <printf+0xac>
    60010428:	03000513          	li	a0,48
    6001042c:	f25ff0ef          	jal	ra,60010350 <putch>
    60010430:	0100006f          	j	60010440 <printf+0xb8>
    60010434:	fd442783          	lw	a5,-44(s0)
    60010438:	00078513          	mv	a0,a5
    6001043c:	04c000ef          	jal	ra,60010488 <printNum>
    60010440:	fec42783          	lw	a5,-20(s0)
    60010444:	0017879b          	addiw	a5,a5,1
    60010448:	fef42623          	sw	a5,-20(s0)
    6001044c:	0140006f          	j	60010460 <printf+0xd8>
    60010450:	fec42783          	lw	a5,-20(s0)
    60010454:	0017879b          	addiw	a5,a5,1
    60010458:	fef42623          	sw	a5,-20(s0)
    6001045c:	00000013          	nop
    60010460:	fec42783          	lw	a5,-20(s0)
    60010464:	fd843703          	ld	a4,-40(s0)
    60010468:	00f707b3          	add	a5,a4,a5
    6001046c:	0007c783          	lbu	a5,0(a5)
    60010470:	f2079ee3          	bnez	a5,600103ac <printf+0x24>
    60010474:	00000013          	nop
    60010478:	02813083          	ld	ra,40(sp)
    6001047c:	02013403          	ld	s0,32(sp)
    60010480:	03010113          	addi	sp,sp,48
    60010484:	00008067          	ret

0000000060010488 <printNum>:
    60010488:	fe010113          	addi	sp,sp,-32
    6001048c:	00113c23          	sd	ra,24(sp)
    60010490:	00813823          	sd	s0,16(sp)
    60010494:	02010413          	addi	s0,sp,32
    60010498:	00050793          	mv	a5,a0
    6001049c:	fef42623          	sw	a5,-20(s0)
    600104a0:	fec42783          	lw	a5,-20(s0)
    600104a4:	0007879b          	sext.w	a5,a5
    600104a8:	04078263          	beqz	a5,600104ec <printNum+0x64>
    600104ac:	fec42703          	lw	a4,-20(s0)
    600104b0:	00a00793          	li	a5,10
    600104b4:	02f757bb          	divuw	a5,a4,a5
    600104b8:	0007879b          	sext.w	a5,a5
    600104bc:	00078513          	mv	a0,a5
    600104c0:	fc9ff0ef          	jal	ra,60010488 <printNum>
    600104c4:	fec42703          	lw	a4,-20(s0)
    600104c8:	00a00793          	li	a5,10
    600104cc:	02f777bb          	remuw	a5,a4,a5
    600104d0:	0007879b          	sext.w	a5,a5
    600104d4:	0ff7f793          	andi	a5,a5,255
    600104d8:	0307879b          	addiw	a5,a5,48
    600104dc:	0ff7f793          	andi	a5,a5,255
    600104e0:	00078513          	mv	a0,a5
    600104e4:	e6dff0ef          	jal	ra,60010350 <putch>
    600104e8:	0080006f          	j	600104f0 <printNum+0x68>
    600104ec:	00000013          	nop
    600104f0:	01813083          	ld	ra,24(sp)
    600104f4:	01013403          	ld	s0,16(sp)
    600104f8:	02010113          	addi	sp,sp,32
    600104fc:	00008067          	ret

0000000060010500 <spi_init>:
    60010500:	ff010113          	addi	sp,sp,-16
    60010504:	00813423          	sd	s0,8(sp)
    60010508:	01010413          	addi	s0,sp,16
    6001050c:	600207b7          	lui	a5,0x60020
    60010510:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010514:	00100713          	li	a4,1
    60010518:	00e7a023          	sw	a4,0(a5)
    6001051c:	600207b7          	lui	a5,0x60020
    60010520:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010524:	04078793          	addi	a5,a5,64
    60010528:	00a00713          	li	a4,10
    6001052c:	00e7a023          	sw	a4,0(a5)
    60010530:	600207b7          	lui	a5,0x60020
    60010534:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010538:	06078793          	addi	a5,a5,96
    6001053c:	0e400713          	li	a4,228
    60010540:	00e7a023          	sw	a4,0(a5)
    60010544:	600207b7          	lui	a5,0x60020
    60010548:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    6001054c:	01c78793          	addi	a5,a5,28
    60010550:	0007a023          	sw	zero,0(a5)
    60010554:	600207b7          	lui	a5,0x60020
    60010558:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    6001055c:	06078793          	addi	a5,a5,96
    60010560:	08600713          	li	a4,134
    60010564:	00e7a023          	sw	a4,0(a5)
    60010568:	600207b7          	lui	a5,0x60020
    6001056c:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010570:	0007a023          	sw	zero,0(a5)
    60010574:	00000013          	nop
    60010578:	00813403          	ld	s0,8(sp)
    6001057c:	01010113          	addi	sp,sp,16
    60010580:	00008067          	ret

0000000060010584 <spi_disable>:
    60010584:	ff010113          	addi	sp,sp,-16
    60010588:	00813423          	sd	s0,8(sp)
    6001058c:	01010413          	addi	s0,sp,16
    60010590:	600207b7          	lui	a5,0x60020
    60010594:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010598:	00100713          	li	a4,1
    6001059c:	00e7a023          	sw	a4,0(a5)
    600105a0:	600207b7          	lui	a5,0x60020
    600105a4:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    600105a8:	06078793          	addi	a5,a5,96
    600105ac:	0e400713          	li	a4,228
    600105b0:	00e7a023          	sw	a4,0(a5)
    600105b4:	00000013          	nop
    600105b8:	00813403          	ld	s0,8(sp)
    600105bc:	01010113          	addi	sp,sp,16
    600105c0:	00008067          	ret

00000000600105c4 <spi_send>:
    600105c4:	fe010113          	addi	sp,sp,-32
    600105c8:	00813c23          	sd	s0,24(sp)
    600105cc:	02010413          	addi	s0,sp,32
    600105d0:	00050793          	mv	a5,a0
    600105d4:	fef407a3          	sb	a5,-17(s0)
    600105d8:	600207b7          	lui	a5,0x60020
    600105dc:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    600105e0:	06878793          	addi	a5,a5,104
    600105e4:	fef44703          	lbu	a4,-17(s0)
    600105e8:	0007071b          	sext.w	a4,a4
    600105ec:	00e7a023          	sw	a4,0(a5)
    600105f0:	00000013          	nop
    600105f4:	600207b7          	lui	a5,0x60020
    600105f8:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    600105fc:	06478793          	addi	a5,a5,100
    60010600:	0007a783          	lw	a5,0(a5)
    60010604:	0007879b          	sext.w	a5,a5
    60010608:	0047f793          	andi	a5,a5,4
    6001060c:	0007879b          	sext.w	a5,a5
    60010610:	fe0782e3          	beqz	a5,600105f4 <spi_send+0x30>
    60010614:	600207b7          	lui	a5,0x60020
    60010618:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    6001061c:	06c78793          	addi	a5,a5,108
    60010620:	0007a783          	lw	a5,0(a5)
    60010624:	0007879b          	sext.w	a5,a5
    60010628:	0ff7f793          	andi	a5,a5,255
    6001062c:	00078513          	mv	a0,a5
    60010630:	01813403          	ld	s0,24(sp)
    60010634:	02010113          	addi	sp,sp,32
    60010638:	00008067          	ret

000000006001063c <spi_send_multi>:
    6001063c:	fd010113          	addi	sp,sp,-48
    60010640:	02813423          	sd	s0,40(sp)
    60010644:	03010413          	addi	s0,sp,48
    60010648:	fca43c23          	sd	a0,-40(s0)
    6001064c:	00058793          	mv	a5,a1
    60010650:	fcf40ba3          	sb	a5,-41(s0)
    60010654:	fe0407a3          	sb	zero,-17(s0)
    60010658:	0340006f          	j	6001068c <spi_send_multi+0x50>
    6001065c:	fd843783          	ld	a5,-40(s0)
    60010660:	00178713          	addi	a4,a5,1
    60010664:	fce43c23          	sd	a4,-40(s0)
    60010668:	0007c703          	lbu	a4,0(a5)
    6001066c:	600207b7          	lui	a5,0x60020
    60010670:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010674:	06878793          	addi	a5,a5,104
    60010678:	0007071b          	sext.w	a4,a4
    6001067c:	00e7a023          	sw	a4,0(a5)
    60010680:	fef44783          	lbu	a5,-17(s0)
    60010684:	0017879b          	addiw	a5,a5,1
    60010688:	fef407a3          	sb	a5,-17(s0)
    6001068c:	fef44703          	lbu	a4,-17(s0)
    60010690:	fd744783          	lbu	a5,-41(s0)
    60010694:	0ff77713          	andi	a4,a4,255
    60010698:	0ff7f793          	andi	a5,a5,255
    6001069c:	fcf760e3          	bltu	a4,a5,6001065c <spi_send_multi+0x20>
    600106a0:	00000013          	nop
    600106a4:	600207b7          	lui	a5,0x60020
    600106a8:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    600106ac:	06478793          	addi	a5,a5,100
    600106b0:	0007a783          	lw	a5,0(a5)
    600106b4:	0007879b          	sext.w	a5,a5
    600106b8:	0047f793          	andi	a5,a5,4
    600106bc:	0007879b          	sext.w	a5,a5
    600106c0:	fe0782e3          	beqz	a5,600106a4 <spi_send_multi+0x68>
    600106c4:	600207b7          	lui	a5,0x60020
    600106c8:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    600106cc:	06078793          	addi	a5,a5,96
    600106d0:	0c600713          	li	a4,198
    600106d4:	00e7a023          	sw	a4,0(a5)
    600106d8:	00000013          	nop
    600106dc:	02813403          	ld	s0,40(sp)
    600106e0:	03010113          	addi	sp,sp,48
    600106e4:	00008067          	ret

00000000600106e8 <spi_recv_multi>:
    600106e8:	fd010113          	addi	sp,sp,-48
    600106ec:	02813423          	sd	s0,40(sp)
    600106f0:	03010413          	addi	s0,sp,48
    600106f4:	fca43c23          	sd	a0,-40(s0)
    600106f8:	00058793          	mv	a5,a1
    600106fc:	fcf40ba3          	sb	a5,-41(s0)
    60010700:	fe0407a3          	sb	zero,-17(s0)
    60010704:	0240006f          	j	60010728 <spi_recv_multi+0x40>
    60010708:	600207b7          	lui	a5,0x60020
    6001070c:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010710:	06878793          	addi	a5,a5,104
    60010714:	0ff00713          	li	a4,255
    60010718:	00e7a023          	sw	a4,0(a5)
    6001071c:	fef44783          	lbu	a5,-17(s0)
    60010720:	0017879b          	addiw	a5,a5,1
    60010724:	fef407a3          	sb	a5,-17(s0)
    60010728:	fef44703          	lbu	a4,-17(s0)
    6001072c:	fd744783          	lbu	a5,-41(s0)
    60010730:	0ff77713          	andi	a4,a4,255
    60010734:	0ff7f793          	andi	a5,a5,255
    60010738:	fcf768e3          	bltu	a4,a5,60010708 <spi_recv_multi+0x20>
    6001073c:	00000013          	nop
    60010740:	600207b7          	lui	a5,0x60020
    60010744:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010748:	06478793          	addi	a5,a5,100
    6001074c:	0007a783          	lw	a5,0(a5)
    60010750:	0007879b          	sext.w	a5,a5
    60010754:	0047f793          	andi	a5,a5,4
    60010758:	0007879b          	sext.w	a5,a5
    6001075c:	fe0782e3          	beqz	a5,60010740 <spi_recv_multi+0x58>
    60010760:	fe0407a3          	sb	zero,-17(s0)
    60010764:	03c0006f          	j	600107a0 <spi_recv_multi+0xb8>
    60010768:	600207b7          	lui	a5,0x60020
    6001076c:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010770:	06c78793          	addi	a5,a5,108
    60010774:	0007a783          	lw	a5,0(a5)
    60010778:	0007869b          	sext.w	a3,a5
    6001077c:	fd843783          	ld	a5,-40(s0)
    60010780:	00178713          	addi	a4,a5,1
    60010784:	fce43c23          	sd	a4,-40(s0)
    60010788:	00068713          	mv	a4,a3
    6001078c:	0ff77713          	andi	a4,a4,255
    60010790:	00e78023          	sb	a4,0(a5)
    60010794:	fef44783          	lbu	a5,-17(s0)
    60010798:	0017879b          	addiw	a5,a5,1
    6001079c:	fef407a3          	sb	a5,-17(s0)
    600107a0:	fef44703          	lbu	a4,-17(s0)
    600107a4:	fd744783          	lbu	a5,-41(s0)
    600107a8:	0ff77713          	andi	a4,a4,255
    600107ac:	0ff7f793          	andi	a5,a5,255
    600107b0:	faf76ce3          	bltu	a4,a5,60010768 <spi_recv_multi+0x80>
    600107b4:	00000013          	nop
    600107b8:	02813403          	ld	s0,40(sp)
    600107bc:	03010113          	addi	sp,sp,48
    600107c0:	00008067          	ret

00000000600107c4 <spi_select_slave>:
    600107c4:	fe010113          	addi	sp,sp,-32
    600107c8:	00813c23          	sd	s0,24(sp)
    600107cc:	02010413          	addi	s0,sp,32
    600107d0:	00050793          	mv	a5,a0
    600107d4:	fef407a3          	sb	a5,-17(s0)
    600107d8:	600207b7          	lui	a5,0x60020
    600107dc:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    600107e0:	07078793          	addi	a5,a5,112
    600107e4:	ffe00713          	li	a4,-2
    600107e8:	00e7a023          	sw	a4,0(a5)
    600107ec:	00000013          	nop
    600107f0:	01813403          	ld	s0,24(sp)
    600107f4:	02010113          	addi	sp,sp,32
    600107f8:	00008067          	ret

00000000600107fc <spi_deselect_slave>:
    600107fc:	fe010113          	addi	sp,sp,-32
    60010800:	00813c23          	sd	s0,24(sp)
    60010804:	02010413          	addi	s0,sp,32
    60010808:	00050793          	mv	a5,a0
    6001080c:	fef407a3          	sb	a5,-17(s0)
    60010810:	600207b7          	lui	a5,0x60020
    60010814:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010818:	07078793          	addi	a5,a5,112
    6001081c:	fff00713          	li	a4,-1
    60010820:	00e7a023          	sw	a4,0(a5)
    60010824:	00000013          	nop
    60010828:	01813403          	ld	s0,24(sp)
    6001082c:	02010113          	addi	sp,sp,32
    60010830:	00008067          	ret

0000000060010834 <power_on>:
    60010834:	fe010113          	addi	sp,sp,-32
    60010838:	00113c23          	sd	ra,24(sp)
    6001083c:	00813823          	sd	s0,16(sp)
    60010840:	02010413          	addi	s0,sp,32
    60010844:	000187b7          	lui	a5,0x18
    60010848:	6a07879b          	addiw	a5,a5,1696
    6001084c:	fef42623          	sw	a5,-20(s0)
    60010850:	cb1ff0ef          	jal	ra,60010500 <spi_init>
    60010854:	00000013          	nop
    60010858:	fec42783          	lw	a5,-20(s0)
    6001085c:	fff7871b          	addiw	a4,a5,-1
    60010860:	fee42623          	sw	a4,-20(s0)
    60010864:	fe079ae3          	bnez	a5,60010858 <power_on+0x24>
    60010868:	00000013          	nop
    6001086c:	01813083          	ld	ra,24(sp)
    60010870:	01013403          	ld	s0,16(sp)
    60010874:	02010113          	addi	sp,sp,32
    60010878:	00008067          	ret

