
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    600100f8:	3c0000ef          	jal	ra,600104b8 <uart_send>
    600100fc:	fb9ff06f          	j	600100b4 <main+0x24>

0000000060010100 <uart_init>:
    60010100:	ff010113          	addi	sp,sp,-16
    60010104:	00813423          	sd	s0,8(sp)
    60010108:	01010413          	addi	s0,sp,16
    6001010c:	600117b7          	lui	a5,0x60011
    60010110:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    60010114:	00c78793          	addi	a5,a5,12
    60010118:	08000713          	li	a4,128
    6001011c:	00e7a023          	sw	a4,0(a5)
    60010120:	600117b7          	lui	a5,0x60011
    60010124:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    60010128:	01000713          	li	a4,16
    6001012c:	00e7a023          	sw	a4,0(a5)
    60010130:	600117b7          	lui	a5,0x60011
    60010134:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    60010138:	00478793          	addi	a5,a5,4
    6001013c:	0007a023          	sw	zero,0(a5)
    60010140:	600117b7          	lui	a5,0x60011
    60010144:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    60010148:	00c78793          	addi	a5,a5,12
    6001014c:	00b00713          	li	a4,11
    60010150:	00e7a023          	sw	a4,0(a5)
    60010154:	600117b7          	lui	a5,0x60011
    60010158:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    6001015c:	00478793          	addi	a5,a5,4
    60010160:	00100713          	li	a4,1
    60010164:	00e7a023          	sw	a4,0(a5)
    60010168:	00000013          	nop
    6001016c:	600117b7          	lui	a5,0x60011
    60010170:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    60010174:	01478793          	addi	a5,a5,20
    60010178:	0007a783          	lw	a5,0(a5)
    6001017c:	0007879b          	sext.w	a5,a5
    60010180:	0407f793          	andi	a5,a5,64
    60010184:	0007879b          	sext.w	a5,a5
    60010188:	fe0782e3          	beqz	a5,6001016c <uart_init+0x6c>
    6001018c:	600117b7          	lui	a5,0x60011
    60010190:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    60010194:	07500713          	li	a4,117
    60010198:	00e7a023          	sw	a4,0(a5)
    6001019c:	00000013          	nop
    600101a0:	600117b7          	lui	a5,0x60011
    600101a4:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    600101a8:	01478793          	addi	a5,a5,20
    600101ac:	0007a783          	lw	a5,0(a5)
    600101b0:	0007879b          	sext.w	a5,a5
    600101b4:	0407f793          	andi	a5,a5,64
    600101b8:	0007879b          	sext.w	a5,a5
    600101bc:	fe0782e3          	beqz	a5,600101a0 <uart_init+0xa0>
    600101c0:	600117b7          	lui	a5,0x60011
    600101c4:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    600101c8:	06100713          	li	a4,97
    600101cc:	00e7a023          	sw	a4,0(a5)
    600101d0:	00000013          	nop
    600101d4:	600117b7          	lui	a5,0x60011
    600101d8:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    600101dc:	01478793          	addi	a5,a5,20
    600101e0:	0007a783          	lw	a5,0(a5)
    600101e4:	0007879b          	sext.w	a5,a5
    600101e8:	0407f793          	andi	a5,a5,64
    600101ec:	0007879b          	sext.w	a5,a5
    600101f0:	fe0782e3          	beqz	a5,600101d4 <uart_init+0xd4>
    600101f4:	600117b7          	lui	a5,0x60011
    600101f8:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    600101fc:	07200713          	li	a4,114
    60010200:	00e7a023          	sw	a4,0(a5)
    60010204:	00000013          	nop
    60010208:	600117b7          	lui	a5,0x60011
    6001020c:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    60010210:	01478793          	addi	a5,a5,20
    60010214:	0007a783          	lw	a5,0(a5)
    60010218:	0007879b          	sext.w	a5,a5
    6001021c:	0407f793          	andi	a5,a5,64
    60010220:	0007879b          	sext.w	a5,a5
    60010224:	fe0782e3          	beqz	a5,60010208 <uart_init+0x108>
    60010228:	600117b7          	lui	a5,0x60011
    6001022c:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    60010230:	07400713          	li	a4,116
    60010234:	00e7a023          	sw	a4,0(a5)
    60010238:	00000013          	nop
    6001023c:	600117b7          	lui	a5,0x60011
    60010240:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    60010244:	01478793          	addi	a5,a5,20
    60010248:	0007a783          	lw	a5,0(a5)
    6001024c:	0007879b          	sext.w	a5,a5
    60010250:	0407f793          	andi	a5,a5,64
    60010254:	0007879b          	sext.w	a5,a5
    60010258:	fe0782e3          	beqz	a5,6001023c <uart_init+0x13c>
    6001025c:	600117b7          	lui	a5,0x60011
    60010260:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    60010264:	02000713          	li	a4,32
    60010268:	00e7a023          	sw	a4,0(a5)
    6001026c:	00000013          	nop
    60010270:	600117b7          	lui	a5,0x60011
    60010274:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    60010278:	01478793          	addi	a5,a5,20
    6001027c:	0007a783          	lw	a5,0(a5)
    60010280:	0007879b          	sext.w	a5,a5
    60010284:	0407f793          	andi	a5,a5,64
    60010288:	0007879b          	sext.w	a5,a5
    6001028c:	fe0782e3          	beqz	a5,60010270 <uart_init+0x170>
    60010290:	600117b7          	lui	a5,0x60011
    60010294:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    60010298:	06900713          	li	a4,105
    6001029c:	00e7a023          	sw	a4,0(a5)
    600102a0:	00000013          	nop
    600102a4:	600117b7          	lui	a5,0x60011
    600102a8:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    600102ac:	01478793          	addi	a5,a5,20
    600102b0:	0007a783          	lw	a5,0(a5)
    600102b4:	0007879b          	sext.w	a5,a5
    600102b8:	0407f793          	andi	a5,a5,64
    600102bc:	0007879b          	sext.w	a5,a5
    600102c0:	fe0782e3          	beqz	a5,600102a4 <uart_init+0x1a4>
    600102c4:	600117b7          	lui	a5,0x60011
    600102c8:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    600102cc:	07300713          	li	a4,115
    600102d0:	00e7a023          	sw	a4,0(a5)
    600102d4:	00000013          	nop
    600102d8:	600117b7          	lui	a5,0x60011
    600102dc:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    600102e0:	01478793          	addi	a5,a5,20
    600102e4:	0007a783          	lw	a5,0(a5)
    600102e8:	0007879b          	sext.w	a5,a5
    600102ec:	0407f793          	andi	a5,a5,64
    600102f0:	0007879b          	sext.w	a5,a5
    600102f4:	fe0782e3          	beqz	a5,600102d8 <uart_init+0x1d8>
    600102f8:	600117b7          	lui	a5,0x60011
    600102fc:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    60010300:	02000713          	li	a4,32
    60010304:	00e7a023          	sw	a4,0(a5)
    60010308:	00000013          	nop
    6001030c:	600117b7          	lui	a5,0x60011
    60010310:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    60010314:	01478793          	addi	a5,a5,20
    60010318:	0007a783          	lw	a5,0(a5)
    6001031c:	0007879b          	sext.w	a5,a5
    60010320:	0407f793          	andi	a5,a5,64
    60010324:	0007879b          	sext.w	a5,a5
    60010328:	fe0782e3          	beqz	a5,6001030c <uart_init+0x20c>
    6001032c:	600117b7          	lui	a5,0x60011
    60010330:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    60010334:	07700713          	li	a4,119
    60010338:	00e7a023          	sw	a4,0(a5)
    6001033c:	00000013          	nop
    60010340:	600117b7          	lui	a5,0x60011
    60010344:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    60010348:	01478793          	addi	a5,a5,20
    6001034c:	0007a783          	lw	a5,0(a5)
    60010350:	0007879b          	sext.w	a5,a5
    60010354:	0407f793          	andi	a5,a5,64
    60010358:	0007879b          	sext.w	a5,a5
    6001035c:	fe0782e3          	beqz	a5,60010340 <uart_init+0x240>
    60010360:	600117b7          	lui	a5,0x60011
    60010364:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    60010368:	06f00713          	li	a4,111
    6001036c:	00e7a023          	sw	a4,0(a5)
    60010370:	00000013          	nop
    60010374:	600117b7          	lui	a5,0x60011
    60010378:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    6001037c:	01478793          	addi	a5,a5,20
    60010380:	0007a783          	lw	a5,0(a5)
    60010384:	0007879b          	sext.w	a5,a5
    60010388:	0407f793          	andi	a5,a5,64
    6001038c:	0007879b          	sext.w	a5,a5
    60010390:	fe0782e3          	beqz	a5,60010374 <uart_init+0x274>
    60010394:	600117b7          	lui	a5,0x60011
    60010398:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    6001039c:	07200713          	li	a4,114
    600103a0:	00e7a023          	sw	a4,0(a5)
    600103a4:	00000013          	nop
    600103a8:	600117b7          	lui	a5,0x60011
    600103ac:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    600103b0:	01478793          	addi	a5,a5,20
    600103b4:	0007a783          	lw	a5,0(a5)
    600103b8:	0007879b          	sext.w	a5,a5
    600103bc:	0407f793          	andi	a5,a5,64
    600103c0:	0007879b          	sext.w	a5,a5
    600103c4:	fe0782e3          	beqz	a5,600103a8 <uart_init+0x2a8>
    600103c8:	600117b7          	lui	a5,0x60011
    600103cc:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    600103d0:	06b00713          	li	a4,107
    600103d4:	00e7a023          	sw	a4,0(a5)
    600103d8:	00000013          	nop
    600103dc:	600117b7          	lui	a5,0x60011
    600103e0:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    600103e4:	01478793          	addi	a5,a5,20
    600103e8:	0007a783          	lw	a5,0(a5)
    600103ec:	0007879b          	sext.w	a5,a5
    600103f0:	0407f793          	andi	a5,a5,64
    600103f4:	0007879b          	sext.w	a5,a5
    600103f8:	fe0782e3          	beqz	a5,600103dc <uart_init+0x2dc>
    600103fc:	600117b7          	lui	a5,0x60011
    60010400:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    60010404:	06900713          	li	a4,105
    60010408:	00e7a023          	sw	a4,0(a5)
    6001040c:	00000013          	nop
    60010410:	600117b7          	lui	a5,0x60011
    60010414:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    60010418:	01478793          	addi	a5,a5,20
    6001041c:	0007a783          	lw	a5,0(a5)
    60010420:	0007879b          	sext.w	a5,a5
    60010424:	0407f793          	andi	a5,a5,64
    60010428:	0007879b          	sext.w	a5,a5
    6001042c:	fe0782e3          	beqz	a5,60010410 <uart_init+0x310>
    60010430:	600117b7          	lui	a5,0x60011
    60010434:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    60010438:	06e00713          	li	a4,110
    6001043c:	00e7a023          	sw	a4,0(a5)
    60010440:	00000013          	nop
    60010444:	600117b7          	lui	a5,0x60011
    60010448:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    6001044c:	01478793          	addi	a5,a5,20
    60010450:	0007a783          	lw	a5,0(a5)
    60010454:	0007879b          	sext.w	a5,a5
    60010458:	0407f793          	andi	a5,a5,64
    6001045c:	0007879b          	sext.w	a5,a5
    60010460:	fe0782e3          	beqz	a5,60010444 <uart_init+0x344>
    60010464:	600117b7          	lui	a5,0x60011
    60010468:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    6001046c:	06700713          	li	a4,103
    60010470:	00e7a023          	sw	a4,0(a5)
    60010474:	00000013          	nop
    60010478:	600117b7          	lui	a5,0x60011
    6001047c:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    60010480:	01478793          	addi	a5,a5,20
    60010484:	0007a783          	lw	a5,0(a5)
    60010488:	0007879b          	sext.w	a5,a5
    6001048c:	0407f793          	andi	a5,a5,64
    60010490:	0007879b          	sext.w	a5,a5
    60010494:	fe0782e3          	beqz	a5,60010478 <uart_init+0x378>
    60010498:	600117b7          	lui	a5,0x60011
    6001049c:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    600104a0:	00a00713          	li	a4,10
    600104a4:	00e7a023          	sw	a4,0(a5)
    600104a8:	00000013          	nop
    600104ac:	00813403          	ld	s0,8(sp)
    600104b0:	01010113          	addi	sp,sp,16
    600104b4:	00008067          	ret

00000000600104b8 <uart_send>:
    600104b8:	fe010113          	addi	sp,sp,-32
    600104bc:	00813c23          	sd	s0,24(sp)
    600104c0:	02010413          	addi	s0,sp,32
    600104c4:	00050793          	mv	a5,a0
    600104c8:	fef407a3          	sb	a5,-17(s0)
    600104cc:	00000013          	nop
    600104d0:	600117b7          	lui	a5,0x60011
    600104d4:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    600104d8:	01478793          	addi	a5,a5,20
    600104dc:	0007a783          	lw	a5,0(a5)
    600104e0:	0007879b          	sext.w	a5,a5
    600104e4:	0407f793          	andi	a5,a5,64
    600104e8:	0007879b          	sext.w	a5,a5
    600104ec:	fe0782e3          	beqz	a5,600104d0 <uart_send+0x18>
    600104f0:	600117b7          	lui	a5,0x60011
    600104f4:	8087b783          	ld	a5,-2040(a5) # 60010808 <uart_base_ptr>
    600104f8:	fef44703          	lbu	a4,-17(s0)
    600104fc:	0007071b          	sext.w	a4,a4
    60010500:	00e7a023          	sw	a4,0(a5)
    60010504:	00000013          	nop
    60010508:	01813403          	ld	s0,24(sp)
    6001050c:	02010113          	addi	sp,sp,32
    60010510:	00008067          	ret
