
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    600100f8:	6001a7b7          	lui	a5,0x6001a
    600100fc:	05078513          	addi	a0,a5,80 # 6001a050 <get_flash_base+0xee0>
    60010100:	300000ef          	jal	ra,60010400 <printf>
    60010104:	00100793          	li	a5,1
    60010108:	1d80006f          	j	600102e0 <main+0x250>
    6001010c:	00000593          	li	a1,0
    60010110:	6001a7b7          	lui	a5,0x6001a
    60010114:	07078513          	addi	a0,a5,112 # 6001a070 <get_flash_base+0xf00>
    60010118:	2e8000ef          	jal	ra,60010400 <printf>
    6001011c:	d9840713          	addi	a4,s0,-616
    60010120:	00100613          	li	a2,1
    60010124:	6001a7b7          	lui	a5,0x6001a
    60010128:	09078593          	addi	a1,a5,144 # 6001a090 <get_flash_base+0xf20>
    6001012c:	00070513          	mv	a0,a4
    60010130:	6d8050ef          	jal	ra,60015808 <f_open>
    60010134:	00050793          	mv	a5,a0
    60010138:	fcf42623          	sw	a5,-52(s0)
    6001013c:	fcc42783          	lw	a5,-52(s0)
    60010140:	0007879b          	sext.w	a5,a5
    60010144:	00078e63          	beqz	a5,60010160 <main+0xd0>
    60010148:	00000593          	li	a1,0
    6001014c:	6001a7b7          	lui	a5,0x6001a
    60010150:	0a078513          	addi	a0,a5,160 # 6001a0a0 <get_flash_base+0xf30>
    60010154:	2ac000ef          	jal	ra,60010400 <printf>
    60010158:	fcc42783          	lw	a5,-52(s0)
    6001015c:	1840006f          	j	600102e0 <main+0x250>
    60010160:	fd843783          	ld	a5,-40(s0)
    60010164:	fef43423          	sd	a5,-24(s0)
    60010168:	fe042223          	sw	zero,-28(s0)
    6001016c:	d9440713          	addi	a4,s0,-620
    60010170:	d9840793          	addi	a5,s0,-616
    60010174:	00070693          	mv	a3,a4
    60010178:	00001637          	lui	a2,0x1
    6001017c:	fe843583          	ld	a1,-24(s0)
    60010180:	00078513          	mv	a0,a5
    60010184:	391050ef          	jal	ra,60015d14 <f_read>
    60010188:	00050793          	mv	a5,a0
    6001018c:	fcf42623          	sw	a5,-52(s0)
    60010190:	d9442783          	lw	a5,-620(s0)
    60010194:	02079793          	slli	a5,a5,0x20
    60010198:	0207d793          	srli	a5,a5,0x20
    6001019c:	fe843703          	ld	a4,-24(s0)
    600101a0:	00f707b3          	add	a5,a4,a5
    600101a4:	fef43423          	sd	a5,-24(s0)
    600101a8:	d9442783          	lw	a5,-620(s0)
    600101ac:	fe442703          	lw	a4,-28(s0)
    600101b0:	00f707bb          	addw	a5,a4,a5
    600101b4:	fef42223          	sw	a5,-28(s0)
    600101b8:	fcc42783          	lw	a5,-52(s0)
    600101bc:	0007879b          	sext.w	a5,a5
    600101c0:	00079663          	bnez	a5,600101cc <main+0x13c>
    600101c4:	d9442783          	lw	a5,-620(s0)
    600101c8:	fa0792e3          	bnez	a5,6001016c <main+0xdc>
    600101cc:	fe446783          	lwu	a5,-28(s0)
    600101d0:	00078593          	mv	a1,a5
    600101d4:	6001a7b7          	lui	a5,0x6001a
    600101d8:	0b878513          	addi	a0,a5,184 # 6001a0b8 <get_flash_base+0xf48>
    600101dc:	224000ef          	jal	ra,60010400 <printf>
    600101e0:	fd843783          	ld	a5,-40(s0)
    600101e4:	00078593          	mv	a1,a5
    600101e8:	6001a7b7          	lui	a5,0x6001a
    600101ec:	0e078513          	addi	a0,a5,224 # 6001a0e0 <get_flash_base+0xf70>
    600101f0:	210000ef          	jal	ra,60010400 <printf>
    600101f4:	da842783          	lw	a5,-600(s0)
    600101f8:	02079793          	slli	a5,a5,0x20
    600101fc:	0207d793          	srli	a5,a5,0x20
    60010200:	00078593          	mv	a1,a5
    60010204:	6001a7b7          	lui	a5,0x6001a
    60010208:	0f878513          	addi	a0,a5,248 # 6001a0f8 <get_flash_base+0xf88>
    6001020c:	1f4000ef          	jal	ra,60010400 <printf>
    60010210:	00000593          	li	a1,0
    60010214:	6001a7b7          	lui	a5,0x6001a
    60010218:	10878513          	addi	a0,a5,264 # 6001a108 <get_flash_base+0xf98>
    6001021c:	1e4000ef          	jal	ra,60010400 <printf>
    60010220:	da842783          	lw	a5,-600(s0)
    60010224:	00078593          	mv	a1,a5
    60010228:	fd843503          	ld	a0,-40(s0)
    6001022c:	42c000ef          	jal	ra,60010658 <load_elf>
    60010230:	00050793          	mv	a5,a0
    60010234:	0007879b          	sext.w	a5,a5
    60010238:	d8f42a23          	sw	a5,-620(s0)
    6001023c:	d9442783          	lw	a5,-620(s0)
    60010240:	02078063          	beqz	a5,60010260 <main+0x1d0>
    60010244:	d9442783          	lw	a5,-620(s0)
    60010248:	02079793          	slli	a5,a5,0x20
    6001024c:	0207d793          	srli	a5,a5,0x20
    60010250:	00078593          	mv	a1,a5
    60010254:	6001a7b7          	lui	a5,0x6001a
    60010258:	12878513          	addi	a0,a5,296 # 6001a128 <get_flash_base+0xfb8>
    6001025c:	1a4000ef          	jal	ra,60010400 <printf>
    60010260:	d9840793          	addi	a5,s0,-616
    60010264:	00078513          	mv	a0,a5
    60010268:	009060ef          	jal	ra,60016a70 <f_close>
    6001026c:	00050793          	mv	a5,a0
    60010270:	0007879b          	sext.w	a5,a5
    60010274:	00078e63          	beqz	a5,60010290 <main+0x200>
    60010278:	00000593          	li	a1,0
    6001027c:	6001a7b7          	lui	a5,0x6001a
    60010280:	14878513          	addi	a0,a5,328 # 6001a148 <get_flash_base+0xfd8>
    60010284:	17c000ef          	jal	ra,60010400 <printf>
    60010288:	00100793          	li	a5,1
    6001028c:	0540006f          	j	600102e0 <main+0x250>
    60010290:	00100613          	li	a2,1
    60010294:	6001a7b7          	lui	a5,0x6001a
    60010298:	04878593          	addi	a1,a5,72 # 6001a048 <get_flash_base+0xed8>
    6001029c:	00000513          	li	a0,0
    600102a0:	468050ef          	jal	ra,60015708 <f_mount>
    600102a4:	00050793          	mv	a5,a0
    600102a8:	0007879b          	sext.w	a5,a5
    600102ac:	00078e63          	beqz	a5,600102c8 <main+0x238>
    600102b0:	00000593          	li	a1,0
    600102b4:	6001a7b7          	lui	a5,0x6001a
    600102b8:	16078513          	addi	a0,a5,352 # 6001a160 <get_flash_base+0xff0>
    600102bc:	144000ef          	jal	ra,60010400 <printf>
    600102c0:	00100793          	li	a5,1
    600102c4:	01c0006f          	j	600102e0 <main+0x250>
    600102c8:	7a0000ef          	jal	ra,60010a68 <spi_disable>
    600102cc:	00000593          	li	a1,0
    600102d0:	6001a7b7          	lui	a5,0x6001a
    600102d4:	17878513          	addi	a0,a5,376 # 6001a178 <get_flash_base+0x1008>
    600102d8:	128000ef          	jal	ra,60010400 <printf>
    600102dc:	00000793          	li	a5,0
    600102e0:	00078513          	mv	a0,a5
    600102e4:	26813083          	ld	ra,616(sp)
    600102e8:	26013403          	ld	s0,608(sp)
    600102ec:	27010113          	addi	sp,sp,624
    600102f0:	00008067          	ret

00000000600102f4 <uart_init>:
    600102f4:	ff010113          	addi	sp,sp,-16
    600102f8:	00813423          	sd	s0,8(sp)
    600102fc:	01010413          	addi	s0,sp,16
    60010300:	600207b7          	lui	a5,0x60020
    60010304:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    60010308:	00c78793          	addi	a5,a5,12
    6001030c:	08000713          	li	a4,128
    60010310:	00e7a023          	sw	a4,0(a5)
    60010314:	600207b7          	lui	a5,0x60020
    60010318:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    6001031c:	01000713          	li	a4,16
    60010320:	00e7a023          	sw	a4,0(a5)
    60010324:	600207b7          	lui	a5,0x60020
    60010328:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    6001032c:	00478793          	addi	a5,a5,4
    60010330:	0007a023          	sw	zero,0(a5)
    60010334:	600207b7          	lui	a5,0x60020
    60010338:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    6001033c:	00c78793          	addi	a5,a5,12
    60010340:	00b00713          	li	a4,11
    60010344:	00e7a023          	sw	a4,0(a5)
    60010348:	600207b7          	lui	a5,0x60020
    6001034c:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    60010350:	00478793          	addi	a5,a5,4
    60010354:	00100713          	li	a4,1
    60010358:	00e7a023          	sw	a4,0(a5)
    6001035c:	00000013          	nop
    60010360:	00813403          	ld	s0,8(sp)
    60010364:	01010113          	addi	sp,sp,16
    60010368:	00008067          	ret

000000006001036c <uart_send>:
    6001036c:	fe010113          	addi	sp,sp,-32
    60010370:	00813c23          	sd	s0,24(sp)
    60010374:	02010413          	addi	s0,sp,32
    60010378:	00050793          	mv	a5,a0
    6001037c:	fef407a3          	sb	a5,-17(s0)
    60010380:	00000013          	nop
    60010384:	600207b7          	lui	a5,0x60020
    60010388:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    6001038c:	01478793          	addi	a5,a5,20
    60010390:	0007a783          	lw	a5,0(a5)
    60010394:	0007879b          	sext.w	a5,a5
    60010398:	0407f793          	andi	a5,a5,64
    6001039c:	0007879b          	sext.w	a5,a5
    600103a0:	fe0782e3          	beqz	a5,60010384 <uart_send+0x18>
    600103a4:	600207b7          	lui	a5,0x60020
    600103a8:	f007b783          	ld	a5,-256(a5) # 6001ff00 <uart_base_ptr>
    600103ac:	fef44703          	lbu	a4,-17(s0)
    600103b0:	0007071b          	sext.w	a4,a4
    600103b4:	00e7a023          	sw	a4,0(a5)
    600103b8:	00000013          	nop
    600103bc:	01813403          	ld	s0,24(sp)
    600103c0:	02010113          	addi	sp,sp,32
    600103c4:	00008067          	ret

00000000600103c8 <putch>:
    600103c8:	fe010113          	addi	sp,sp,-32
    600103cc:	00113c23          	sd	ra,24(sp)
    600103d0:	00813823          	sd	s0,16(sp)
    600103d4:	02010413          	addi	s0,sp,32
    600103d8:	00050793          	mv	a5,a0
    600103dc:	fef407a3          	sb	a5,-17(s0)
    600103e0:	fef44783          	lbu	a5,-17(s0)
    600103e4:	00078513          	mv	a0,a5
    600103e8:	f85ff0ef          	jal	ra,6001036c <uart_send>
    600103ec:	00000013          	nop
    600103f0:	01813083          	ld	ra,24(sp)
    600103f4:	01013403          	ld	s0,16(sp)
    600103f8:	02010113          	addi	sp,sp,32
    600103fc:	00008067          	ret

0000000060010400 <printf>:
    60010400:	fd010113          	addi	sp,sp,-48
    60010404:	02113423          	sd	ra,40(sp)
    60010408:	02813023          	sd	s0,32(sp)
    6001040c:	03010413          	addi	s0,sp,48
    60010410:	fca43c23          	sd	a0,-40(s0)
    60010414:	fcb43823          	sd	a1,-48(s0)
    60010418:	fe042623          	sw	zero,-20(s0)
    6001041c:	0b00006f          	j	600104cc <printf+0xcc>
    60010420:	fec42783          	lw	a5,-20(s0)
    60010424:	fd843703          	ld	a4,-40(s0)
    60010428:	00f707b3          	add	a5,a4,a5
    6001042c:	0007c783          	lbu	a5,0(a5)
    60010430:	00078713          	mv	a4,a5
    60010434:	02500793          	li	a5,37
    60010438:	02f70663          	beq	a4,a5,60010464 <printf+0x64>
    6001043c:	fec42783          	lw	a5,-20(s0)
    60010440:	0017871b          	addiw	a4,a5,1
    60010444:	fee42623          	sw	a4,-20(s0)
    60010448:	00078713          	mv	a4,a5
    6001044c:	fd843783          	ld	a5,-40(s0)
    60010450:	00e787b3          	add	a5,a5,a4
    60010454:	0007c783          	lbu	a5,0(a5)
    60010458:	00078513          	mv	a0,a5
    6001045c:	f6dff0ef          	jal	ra,600103c8 <putch>
    60010460:	06c0006f          	j	600104cc <printf+0xcc>
    60010464:	fec42783          	lw	a5,-20(s0)
    60010468:	0017879b          	addiw	a5,a5,1
    6001046c:	fef42623          	sw	a5,-20(s0)
    60010470:	fec42783          	lw	a5,-20(s0)
    60010474:	fd843703          	ld	a4,-40(s0)
    60010478:	00f707b3          	add	a5,a4,a5
    6001047c:	0007c783          	lbu	a5,0(a5)
    60010480:	0007879b          	sext.w	a5,a5
    60010484:	00078713          	mv	a4,a5
    60010488:	06400793          	li	a5,100
    6001048c:	02f71863          	bne	a4,a5,600104bc <printf+0xbc>
    60010490:	fd043783          	ld	a5,-48(s0)
    60010494:	00079863          	bnez	a5,600104a4 <printf+0xa4>
    60010498:	03000513          	li	a0,48
    6001049c:	f2dff0ef          	jal	ra,600103c8 <putch>
    600104a0:	00c0006f          	j	600104ac <printf+0xac>
    600104a4:	fd043503          	ld	a0,-48(s0)
    600104a8:	04c000ef          	jal	ra,600104f4 <printNum>
    600104ac:	fec42783          	lw	a5,-20(s0)
    600104b0:	0017879b          	addiw	a5,a5,1
    600104b4:	fef42623          	sw	a5,-20(s0)
    600104b8:	0140006f          	j	600104cc <printf+0xcc>
    600104bc:	fec42783          	lw	a5,-20(s0)
    600104c0:	0017879b          	addiw	a5,a5,1
    600104c4:	fef42623          	sw	a5,-20(s0)
    600104c8:	00000013          	nop
    600104cc:	fec42783          	lw	a5,-20(s0)
    600104d0:	fd843703          	ld	a4,-40(s0)
    600104d4:	00f707b3          	add	a5,a4,a5
    600104d8:	0007c783          	lbu	a5,0(a5)
    600104dc:	f40792e3          	bnez	a5,60010420 <printf+0x20>
    600104e0:	00000013          	nop
    600104e4:	02813083          	ld	ra,40(sp)
    600104e8:	02013403          	ld	s0,32(sp)
    600104ec:	03010113          	addi	sp,sp,48
    600104f0:	00008067          	ret

00000000600104f4 <printNum>:
    600104f4:	fe010113          	addi	sp,sp,-32
    600104f8:	00113c23          	sd	ra,24(sp)
    600104fc:	00813823          	sd	s0,16(sp)
    60010500:	02010413          	addi	s0,sp,32
    60010504:	fea43423          	sd	a0,-24(s0)
    60010508:	fe843783          	ld	a5,-24(s0)
    6001050c:	02078e63          	beqz	a5,60010548 <printNum+0x54>
    60010510:	fe843703          	ld	a4,-24(s0)
    60010514:	00a00793          	li	a5,10
    60010518:	02f757b3          	divu	a5,a4,a5
    6001051c:	00078513          	mv	a0,a5
    60010520:	fd5ff0ef          	jal	ra,600104f4 <printNum>
    60010524:	fe843703          	ld	a4,-24(s0)
    60010528:	00a00793          	li	a5,10
    6001052c:	02f777b3          	remu	a5,a4,a5
    60010530:	0ff7f793          	andi	a5,a5,255
    60010534:	0307879b          	addiw	a5,a5,48
    60010538:	0ff7f793          	andi	a5,a5,255
    6001053c:	00078513          	mv	a0,a5
    60010540:	e89ff0ef          	jal	ra,600103c8 <putch>
    60010544:	0080006f          	j	6001054c <printNum+0x58>
    60010548:	00000013          	nop
    6001054c:	01813083          	ld	ra,24(sp)
    60010550:	01013403          	ld	s0,16(sp)
    60010554:	02010113          	addi	sp,sp,32
    60010558:	00008067          	ret

000000006001055c <memSet>:
    6001055c:	fc010113          	addi	sp,sp,-64
    60010560:	02813c23          	sd	s0,56(sp)
    60010564:	04010413          	addi	s0,sp,64
    60010568:	fca43c23          	sd	a0,-40(s0)
    6001056c:	00058793          	mv	a5,a1
    60010570:	fcc43423          	sd	a2,-56(s0)
    60010574:	fcf42a23          	sw	a5,-44(s0)
    60010578:	fd843783          	ld	a5,-40(s0)
    6001057c:	00079663          	bnez	a5,60010588 <memSet+0x2c>
    60010580:	00000793          	li	a5,0
    60010584:	03c0006f          	j	600105c0 <memSet+0x64>
    60010588:	fd843783          	ld	a5,-40(s0)
    6001058c:	fef43423          	sd	a5,-24(s0)
    60010590:	01c0006f          	j	600105ac <memSet+0x50>
    60010594:	fe843783          	ld	a5,-24(s0)
    60010598:	00178713          	addi	a4,a5,1
    6001059c:	fee43423          	sd	a4,-24(s0)
    600105a0:	fd442703          	lw	a4,-44(s0)
    600105a4:	0ff77713          	andi	a4,a4,255
    600105a8:	00e78023          	sb	a4,0(a5)
    600105ac:	fc843783          	ld	a5,-56(s0)
    600105b0:	fff78713          	addi	a4,a5,-1
    600105b4:	fce43423          	sd	a4,-56(s0)
    600105b8:	fc079ee3          	bnez	a5,60010594 <memSet+0x38>
    600105bc:	fd843783          	ld	a5,-40(s0)
    600105c0:	00078513          	mv	a0,a5
    600105c4:	03813403          	ld	s0,56(sp)
    600105c8:	04010113          	addi	sp,sp,64
    600105cc:	00008067          	ret

00000000600105d0 <memCpy>:
    600105d0:	fc010113          	addi	sp,sp,-64
    600105d4:	02813c23          	sd	s0,56(sp)
    600105d8:	04010413          	addi	s0,sp,64
    600105dc:	fca43c23          	sd	a0,-40(s0)
    600105e0:	fcb43823          	sd	a1,-48(s0)
    600105e4:	fcc43423          	sd	a2,-56(s0)
    600105e8:	fd843783          	ld	a5,-40(s0)
    600105ec:	00078663          	beqz	a5,600105f8 <memCpy+0x28>
    600105f0:	fd043783          	ld	a5,-48(s0)
    600105f4:	00079663          	bnez	a5,60010600 <memCpy+0x30>
    600105f8:	00000793          	li	a5,0
    600105fc:	04c0006f          	j	60010648 <memCpy+0x78>
    60010600:	fd843783          	ld	a5,-40(s0)
    60010604:	fef43423          	sd	a5,-24(s0)
    60010608:	fd043783          	ld	a5,-48(s0)
    6001060c:	fef43023          	sd	a5,-32(s0)
    60010610:	0240006f          	j	60010634 <memCpy+0x64>
    60010614:	fe043703          	ld	a4,-32(s0)
    60010618:	00170793          	addi	a5,a4,1
    6001061c:	fef43023          	sd	a5,-32(s0)
    60010620:	fe843783          	ld	a5,-24(s0)
    60010624:	00178693          	addi	a3,a5,1
    60010628:	fed43423          	sd	a3,-24(s0)
    6001062c:	00074703          	lbu	a4,0(a4)
    60010630:	00e78023          	sb	a4,0(a5)
    60010634:	fc843783          	ld	a5,-56(s0)
    60010638:	fff78713          	addi	a4,a5,-1
    6001063c:	fce43423          	sd	a4,-56(s0)
    60010640:	fc079ae3          	bnez	a5,60010614 <memCpy+0x44>
    60010644:	fd843783          	ld	a5,-40(s0)
    60010648:	00078513          	mv	a0,a5
    6001064c:	03813403          	ld	s0,56(sp)
    60010650:	04010113          	addi	sp,sp,64
    60010654:	00008067          	ret

0000000060010658 <load_elf>:
    60010658:	fc010113          	addi	sp,sp,-64
    6001065c:	02113c23          	sd	ra,56(sp)
    60010660:	02813823          	sd	s0,48(sp)
    60010664:	04010413          	addi	s0,sp,64
    60010668:	fca43423          	sd	a0,-56(s0)
    6001066c:	00058793          	mv	a5,a1
    60010670:	fcf42223          	sw	a5,-60(s0)
    60010674:	fc442783          	lw	a5,-60(s0)
    60010678:	0007871b          	sext.w	a4,a5
    6001067c:	04000793          	li	a5,64
    60010680:	00e7e663          	bltu	a5,a4,6001068c <load_elf+0x34>
    60010684:	00100793          	li	a5,1
    60010688:	3480006f          	j	600109d0 <load_elf+0x378>
    6001068c:	fc843783          	ld	a5,-56(s0)
    60010690:	fef43023          	sd	a5,-32(s0)
    60010694:	fe043783          	ld	a5,-32(s0)
    60010698:	0007c783          	lbu	a5,0(a5)
    6001069c:	00078713          	mv	a4,a5
    600106a0:	07f00793          	li	a5,127
    600106a4:	04f71a63          	bne	a4,a5,600106f8 <load_elf+0xa0>
    600106a8:	fe043783          	ld	a5,-32(s0)
    600106ac:	0017c783          	lbu	a5,1(a5)
    600106b0:	00078713          	mv	a4,a5
    600106b4:	04500793          	li	a5,69
    600106b8:	04f71063          	bne	a4,a5,600106f8 <load_elf+0xa0>
    600106bc:	fe043783          	ld	a5,-32(s0)
    600106c0:	0027c783          	lbu	a5,2(a5)
    600106c4:	00078713          	mv	a4,a5
    600106c8:	04c00793          	li	a5,76
    600106cc:	02f71663          	bne	a4,a5,600106f8 <load_elf+0xa0>
    600106d0:	fe043783          	ld	a5,-32(s0)
    600106d4:	0037c783          	lbu	a5,3(a5)
    600106d8:	00078713          	mv	a4,a5
    600106dc:	04600793          	li	a5,70
    600106e0:	00f71c63          	bne	a4,a5,600106f8 <load_elf+0xa0>
    600106e4:	fe043783          	ld	a5,-32(s0)
    600106e8:	0047c783          	lbu	a5,4(a5)
    600106ec:	00078713          	mv	a4,a5
    600106f0:	00200793          	li	a5,2
    600106f4:	00f70663          	beq	a4,a5,60010700 <load_elf+0xa8>
    600106f8:	00200793          	li	a5,2
    600106fc:	2d40006f          	j	600109d0 <load_elf+0x378>
    60010700:	fe043783          	ld	a5,-32(s0)
    60010704:	0207b783          	ld	a5,32(a5)
    60010708:	fc843703          	ld	a4,-56(s0)
    6001070c:	00f707b3          	add	a5,a4,a5
    60010710:	fcf43c23          	sd	a5,-40(s0)
    60010714:	fc446703          	lwu	a4,-60(s0)
    60010718:	fe043783          	ld	a5,-32(s0)
    6001071c:	0207b683          	ld	a3,32(a5)
    60010720:	fe043783          	ld	a5,-32(s0)
    60010724:	0387d783          	lhu	a5,56(a5)
    60010728:	00078613          	mv	a2,a5
    6001072c:	00060793          	mv	a5,a2
    60010730:	00379793          	slli	a5,a5,0x3
    60010734:	40c787b3          	sub	a5,a5,a2
    60010738:	00379793          	slli	a5,a5,0x3
    6001073c:	00f687b3          	add	a5,a3,a5
    60010740:	00f77663          	bgeu	a4,a5,6001074c <load_elf+0xf4>
    60010744:	00300793          	li	a5,3
    60010748:	2880006f          	j	600109d0 <load_elf+0x378>
    6001074c:	fe042623          	sw	zero,-20(s0)
    60010750:	2640006f          	j	600109b4 <load_elf+0x35c>
    60010754:	fec46703          	lwu	a4,-20(s0)
    60010758:	00070793          	mv	a5,a4
    6001075c:	00379793          	slli	a5,a5,0x3
    60010760:	40e787b3          	sub	a5,a5,a4
    60010764:	00379793          	slli	a5,a5,0x3
    60010768:	00078713          	mv	a4,a5
    6001076c:	fd843783          	ld	a5,-40(s0)
    60010770:	00e787b3          	add	a5,a5,a4
    60010774:	0007a783          	lw	a5,0(a5)
    60010778:	00078713          	mv	a4,a5
    6001077c:	00100793          	li	a5,1
    60010780:	22f71463          	bne	a4,a5,600109a8 <load_elf+0x350>
    60010784:	fec46703          	lwu	a4,-20(s0)
    60010788:	00070793          	mv	a5,a4
    6001078c:	00379793          	slli	a5,a5,0x3
    60010790:	40e787b3          	sub	a5,a5,a4
    60010794:	00379793          	slli	a5,a5,0x3
    60010798:	00078713          	mv	a4,a5
    6001079c:	fd843783          	ld	a5,-40(s0)
    600107a0:	00e787b3          	add	a5,a5,a4
    600107a4:	0287b783          	ld	a5,40(a5)
    600107a8:	20078063          	beqz	a5,600109a8 <load_elf+0x350>
    600107ac:	fec46703          	lwu	a4,-20(s0)
    600107b0:	00070793          	mv	a5,a4
    600107b4:	00379793          	slli	a5,a5,0x3
    600107b8:	40e787b3          	sub	a5,a5,a4
    600107bc:	00379793          	slli	a5,a5,0x3
    600107c0:	00078713          	mv	a4,a5
    600107c4:	fd843783          	ld	a5,-40(s0)
    600107c8:	00e787b3          	add	a5,a5,a4
    600107cc:	0207b783          	ld	a5,32(a5)
    600107d0:	0e078263          	beqz	a5,600108b4 <load_elf+0x25c>
    600107d4:	fc446683          	lwu	a3,-60(s0)
    600107d8:	fec46703          	lwu	a4,-20(s0)
    600107dc:	00070793          	mv	a5,a4
    600107e0:	00379793          	slli	a5,a5,0x3
    600107e4:	40e787b3          	sub	a5,a5,a4
    600107e8:	00379793          	slli	a5,a5,0x3
    600107ec:	00078713          	mv	a4,a5
    600107f0:	fd843783          	ld	a5,-40(s0)
    600107f4:	00e787b3          	add	a5,a5,a4
    600107f8:	0087b603          	ld	a2,8(a5)
    600107fc:	fec46703          	lwu	a4,-20(s0)
    60010800:	00070793          	mv	a5,a4
    60010804:	00379793          	slli	a5,a5,0x3
    60010808:	40e787b3          	sub	a5,a5,a4
    6001080c:	00379793          	slli	a5,a5,0x3
    60010810:	00078713          	mv	a4,a5
    60010814:	fd843783          	ld	a5,-40(s0)
    60010818:	00e787b3          	add	a5,a5,a4
    6001081c:	0207b783          	ld	a5,32(a5)
    60010820:	00f607b3          	add	a5,a2,a5
    60010824:	00f6f663          	bgeu	a3,a5,60010830 <load_elf+0x1d8>
    60010828:	00300793          	li	a5,3
    6001082c:	1a40006f          	j	600109d0 <load_elf+0x378>
    60010830:	fec46703          	lwu	a4,-20(s0)
    60010834:	00070793          	mv	a5,a4
    60010838:	00379793          	slli	a5,a5,0x3
    6001083c:	40e787b3          	sub	a5,a5,a4
    60010840:	00379793          	slli	a5,a5,0x3
    60010844:	00078713          	mv	a4,a5
    60010848:	fd843783          	ld	a5,-40(s0)
    6001084c:	00e787b3          	add	a5,a5,a4
    60010850:	0187b783          	ld	a5,24(a5)
    60010854:	00078513          	mv	a0,a5
    60010858:	fec46703          	lwu	a4,-20(s0)
    6001085c:	00070793          	mv	a5,a4
    60010860:	00379793          	slli	a5,a5,0x3
    60010864:	40e787b3          	sub	a5,a5,a4
    60010868:	00379793          	slli	a5,a5,0x3
    6001086c:	00078713          	mv	a4,a5
    60010870:	fd843783          	ld	a5,-40(s0)
    60010874:	00e787b3          	add	a5,a5,a4
    60010878:	0087b783          	ld	a5,8(a5)
    6001087c:	fc843703          	ld	a4,-56(s0)
    60010880:	00f706b3          	add	a3,a4,a5
